NA,NA,NA,NA,NA,Alaska Airlines Inc.,Delta Air Lines Inc.,2015,10,5,1,1173,N903DE,10693,1920,1920,0,10,1930,69,58,30,214,1900,18,1929,1918,-11,0,0,,,,,,	
William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,Southwest Airlines Co.,2015,9,21,1,1708,N691WN,STL,1640,1643,3,8,1651,115,118,105,687,1836,5,1835,1841,6,0,0,,,,,,	
LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,American Airlines Inc.,2015,8,10,1,302,N547AA,ORD,1331,1717,226,62,1819,164,205,128,733,1927,15,1515,1942,267,0,0,,223,0,0,44,0	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,US Airways Inc.,2015,4,25,6,796,N189UW,PHL,1105,1114,9,26,1140,320,299,269,2402,1909,4,1925,1913,-12,0,0,,,,,,	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,Skywest Airlines Inc.,2015,9,25,5,6215,N133SY,SFO,0743,0738,-5,24,0802,134,131,102,651,0944,5,0957,0949,-8,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Alaska Airlines Inc.,2015,10,31,6,927,N508AS,14747,2355,2346,-9,26,0012,163,230,200,954,0232,4,0138,0236,58,0,0,,58,0,0,0,0	
Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,Southwest Airlines Co.,2015,6,17,3,1724,N523SW,MSY,0750,0754,4,22,0816,80,90,64,436,0920,4,0910,0924,14,0,0,,,,,,	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,Skywest Airlines Inc.,2015,7,18,6,5230,N706SK,EUG,1900,1901,1,17,1918,165,156,135,996,2033,4,2045,2037,-8,0,0,,,,,,	
Brunswick Golden Isles Airport,Brunswick,GA,USA,31.25903,-81.46631,Atlantic Southeast Airlines,2015,11,5,4,4992,N916EV,ATL,1200,1157,-3,31,1228,70,88,52,238,1320,5,1310,1325,15,0,0,,15,0,0,0,0	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,United Air Lines Inc.,2015,8,22,6,1227,N78509,LIH,0920,0926,6,21,0947,360,355,328,2615,1215,6,1220,1221,1,0,0,,,,,,	
St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,Skywest Airlines Inc.,2015,7,16,4,4975,N110SY,SFO,0625,0651,26,12,0703,274,259,232,1735,0855,15,0859,0910,11,0,0,,,,,,	
Shreveport Regional Airport,Shreveport,LA,USA,32.44663,-93.82560,Atlantic Southeast Airlines,2015,7,12,7,5660,N17138,IAH,0705,0720,15,9,0729,62,50,35,192,0804,6,0807,0810,3,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,Southwest Airlines Co.,2015,5,27,3,801,N257WN,DEN,1120,1135,15,8,1143,140,126,112,862,1435,6,1440,1441,1,0,0,,,,,,	
Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,US Airways Inc.,2015,4,23,4,621,N656AW,PHX,0700,0655,-5,33,0728,318,336,301,1979,0929,2,0918,0931,13,0,0,,,,,,	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,US Airways Inc.,2015,5,28,4,776,N524UW,PHL,1210,1238,28,15,1253,273,274,253,2075,2006,6,1943,2012,29,0,0,,1,0,28,0,0	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,6,24,3,2429,N4WKAA,SAT,1850,2020,90,12,2032,74,54,40,247,2112,2,2004,2114,70,0,0,,0,0,0,70,0	
Des Moines International Airport,Des Moines,IA,USA,41.53493,-93.66068,Atlantic Southeast Airlines,2015,8,5,3,4151,N14203,EWR,0623,0613,-10,9,0622,157,153,127,1017,0929,17,1000,0946,-14,0,0,,,,,,	
Lehigh Valley International Airport,Allentown,PA,USA,40.65236,-75.44040,Atlantic Southeast Airlines,2015,3,4,3,6021,N34110,ORD,0600,0557,-3,29,0626,140,169,128,654,0734,12,0720,0746,26,0,0,,26,0,0,0,0	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Delta Air Lines Inc.,2015,12,30,3,1861,N979AT,LIT,1320,1501,101,14,1515,96,87,70,453,1525,3,1356,1528,92,0,0,,0,0,32,60,0	
Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,Southwest Airlines Co.,2015,6,22,1,238,N947WN,DAL,1230,1253,23,9,1302,55,51,38,189,1340,4,1325,1344,19,0,0,,0,0,17,2,0	
Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.21937,-101.70593,American Eagle Airlines Inc.,2015,1,29,4,2957,N520MQ,DFW,0559,0552,-7,13,0605,74,60,43,312,0648,4,0713,0652,-21,0,0,,,,,,	
St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,Southwest Airlines Co.,2015,3,12,4,4574,N791SW,DAL,0600,0558,-2,12,0610,110,95,79,546,0729,4,0750,0733,-17,0,0,,,,,,	
Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,United Air Lines Inc.,2015,1,14,3,250,N460UA,EWR,0830,0819,-11,15,0834,176,170,145,1065,1059,10,1126,1109,-17,0,0,,,,,,	
St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,Southwest Airlines Co.,2015,1,15,4,300,N610WN,DEN,0625,0622,-3,16,0638,150,130,109,770,0727,5,0755,0732,-23,0,0,,,,,,	
George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,Atlantic Southeast Airlines,2015,6,20,6,4114,N14198,AMA,0858,0853,-5,13,0906,102,90,71,517,1017,6,1040,1023,-17,0,0,,,,,,	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Alaska Airlines Inc.,2015,9,17,4,524,N526AS,BUR,1935,1928,-7,24,1952,142,150,120,937,2152,6,2157,2158,1,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Southwest Airlines Co.,2015,8,24,1,490,N768SW,LGA,1730,1732,2,11,1743,140,117,99,762,1922,7,1950,1929,-21,0,0,,,,,,	
Baltimore-Washington International Airport,Baltimore,MD,USA,39.17540,-76.66820,Southwest Airlines Co.,2015,6,4,4,475,N640SW,DAL,1815,2158,223,17,2215,200,194,171,1209,0006,6,2035,0012,217,0,0,,0,0,12,205,0	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,American Airlines Inc.,2015,9,14,1,1998,N581UW,CLT,1320,1315,-5,33,1348,302,303,261,2279,2109,9,2122,2118,-4,0,0,,,,,,	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,Delta Air Lines Inc.,2015,4,9,4,2558,N988AT,ATL,0845,0839,-6,24,0903,156,135,106,746,1049,5,1121,1054,-27,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,American Airlines Inc.,2015,9,24,4,232,N3HDAA,DFW,1927,2033,66,15,2048,155,126,101,731,2129,10,2102,2139,37,0,0,,0,0,0,37,0	
Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,Delta Air Lines Inc.,2015,2,10,2,2446,N532US,ATL,1445,1445,0,14,1459,121,110,89,581,1628,7,1646,1635,-11,0,0,,,,,,	
Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,Delta Air Lines Inc.,2015,9,20,7,1589,N523US,ATL,1140,1206,26,17,1223,119,107,77,581,1340,13,1339,1353,14,0,0,,,,,,	
Cleveland Hopkins International Airport,Cleveland,OH,USA,41.41089,-81.84940,Delta Air Lines Inc.,2015,2,14,6,1474,N909DL,ATL,1300,1635,215,28,1703,121,108,74,554,1817,6,1501,1823,202,0,0,,0,0,3,182,17	
Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,United Air Lines Inc.,2015,3,19,4,145,N66051,HNL,0855,0852,-3,12,0904,647,637,613,4817,1317,12,1342,1329,-13,0,0,,,,,,	
Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,Southwest Airlines Co.,2015,8,6,4,235,N554WN,ONT,1240,1255,15,10,1305,70,73,58,362,1403,5,1350,1408,18,0,0,,3,0,4,11,0	
Bishop International Airport,Flint,MI,USA,42.96550,-83.74346,Southwest Airlines Co.,2015,4,6,1,145,N8621A,LAS,1525,1524,-1,7,1531,265,262,249,1733,1640,6,1650,1646,-4,0,0,,,,,,	
Jackson Hole Airport,Jackson,WY,USA,43.60732,-110.73774,Skywest Airlines Inc.,2015,3,14,6,4994,N771SK,LAX,1736,1726,-10,8,1734,146,148,97,784,1811,43,1902,1854,-8,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Delta Air Lines Inc.,2015,10,20,2,1589,N553NW,10397,1145,1143,-2,10,1153,113,101,85,581,1318,6,1338,1324,-14,0,0,,,,,,	
John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.63975,-73.77893,American Eagle Airlines Inc.,2015,3,13,5,3378,N524MQ,DCA,1305,1301,-4,14,1315,78,81,51,213,1406,16,1423,1422,-1,0,0,,,,,,	
Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,Southwest Airlines Co.,2015,5,27,3,614,N8603F,LAX,1945,2045,60,13,2058,200,192,170,1246,2148,9,2105,2157,52,0,0,,0,0,14,38,0	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Delta Air Lines Inc.,2015,8,17,1,2348,N586NW,SEA,2230,2318,48,17,2335,319,308,285,2182,0120,6,0049,0126,37,0,0,,0,0,0,0,37	
Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Southwest Airlines Co.,2015,4,18,6,2838,N947WN,DEN,1625,1623,-2,9,1632,85,76,61,391,1733,6,1750,1739,-11,0,0,,,,,,	
Yellowstone Regional Airport,Cody,WY,USA,44.52019,-109.02380,Skywest Airlines Inc.,2015,7,17,5,7381,N418SW,SLC,1252,1258,6,14,1312,75,76,57,298,1409,5,1407,1414,7,0,0,,,,,,	
Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Southwest Airlines Co.,2015,12,7,1,2485,N263WN,OAK,0600,0554,-6,10,0604,125,99,83,588,0627,6,0705,0633,-32,0,0,,,,,,	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,United Air Lines Inc.,2015,6,22,1,1621,N27733,CLE,2006,2006,0,35,2041,99,102,61,404,2142,6,2145,2148,3,0,0,,,,,,	
Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,American Airlines Inc.,2015,8,18,2,196,N4YTAA,DFW,1243,1442,119,28,1510,111,123,90,583,1640,5,1434,1645,131,0,0,,12,0,0,119,0	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,Skywest Airlines Inc.,2015,12,18,5,5489,N144SY,BNA,1730,1734,4,14,1748,94,84,60,409,1848,10,1904,1858,-6,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Delta Air Lines Inc.,2015,10,23,5,1298,N752AT,12892,1415,1414,-1,13,1427,235,217,199,1535,1546,5,1610,1551,-19,0,0,,,,,,	
Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,JetBlue Airways,2015,4,30,4,1786,N328JB,BOS,1557,1556,-1,10,1606,97,97,81,496,1727,6,1734,1733,-1,0,0,,,,,,	
Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,Delta Air Lines Inc.,2015,1,28,3,2384,N340NW,SLC,0615,0610,-5,11,0621,99,95,76,532,0837,8,0854,0845,-9,0,0,,,,,,	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,US Airways Inc.,2015,5,17,7,1853,N561UW,CLT,0535,0527,-8,13,0540,111,112,82,599,0802,17,0826,0819,-7,0,0,,,,,,	
George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,Atlantic Southeast Airlines,2015,2,2,1,4545,N12160,RDU,1907,1903,-4,14,1917,148,148,125,1042,2222,9,2235,2231,-4,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Southwest Airlines Co.,2015,10,6,2,1190,N520SW,11259,2100,2056,-4,7,2103,80,75,65,436,2208,3,2220,2211,-9,0,0,,,,,,	
Charleston International Airport/Charleston AFB,Charleston,SC,USA,32.89865,-80.04051,Delta Air Lines Inc.,2015,11,15,7,2252,N948DL,ATL,0845,0839,-6,17,0856,78,74,52,259,0948,5,1003,0953,-10,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,1,17,6,334,N467AA,MFE,0915,1014,59,16,1030,94,84,63,469,1133,5,1049,1138,49,0,0,,0,0,49,0,0	
Minneapolis-Saint Paul International Airport,Minneapolis,MN,USA,44.88055,-93.21692,Southwest Airlines Co.,2015,7,30,4,184,N478WN,MCI,0550,0547,-3,8,0555,80,73,60,393,0655,5,0710,0700,-10,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Eagle Airlines Inc.,2015,1,20,2,3604,N697MQ,SGF,1750,1749,-1,16,1805,76,73,53,364,1858,4,1906,1902,-4,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Atlantic Southeast Airlines,2015,2,11,3,5351,N859AS,ABY,2046,2128,42,8,2136,51,37,27,145,2203,2,2137,2205,28,0,0,,0,0,28,0,0	
Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,JetBlue Airways,2015,11,26,4,721,N651JB,PBI,0611,0606,-5,20,0626,197,168,145,1197,0851,3,0928,0854,-34,0,0,,,,,,	
Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,Southwest Airlines Co.,2015,2,3,2,585,N406WN,ATL,0600,0603,3,16,0619,130,109,85,594,0744,8,0810,0752,-18,0,0,,,,,,	
Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,Delta Air Lines Inc.,2015,6,1,1,1384,N991AT,CLT,0725,0725,0,11,0736,102,90,75,500,0851,4,0907,0855,-12,0,0,,,,,,	
Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,United Air Lines Inc.,2015,4,8,3,1562,N75858,SFO,1255,1312,17,14,1326,311,309,288,2398,2114,7,2106,2121,15,0,0,,0,0,12,3,0	
Portland International Airport,Portland,OR,USA,45.58872,-122.59750,Alaska Airlines Inc.,2015,11,26,4,408,N797AS,SJC,1110,1105,-5,11,1116,105,91,77,569,1233,3,1255,1236,-19,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Eagle Airlines Inc.,2015,8,16,7,3208,N935MQ,PIA,2020,2020,0,15,2035,126,118,99,672,2214,4,2226,2218,-8,0,0,,,,,,	
Baltimore-Washington International Airport,Baltimore,MD,USA,39.17540,-76.66820,Southwest Airlines Co.,2015,8,9,7,1094,N8646B,RSW,0840,0838,-2,18,0856,165,148,124,919,1100,6,1125,1106,-19,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Hawaiian Airlines Inc.,2015,10,29,4,396,N492HA,13830,1138,1138,0,27,1205,42,54,21,100,1226,6,1220,1232,12,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,8,10,1,1418,N437AA,DTW,1825,1820,-5,12,1832,169,141,122,986,2134,7,2214,2141,-33,0,0,,,,,,	
George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,Atlantic Southeast Airlines,2015,8,24,1,4685,N14143,PIT,0715,0710,-5,11,0721,172,168,152,1117,1053,5,1107,1058,-9,0,0,,,,,,	
Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39.04614,-84.66217,American Eagle Airlines Inc.,2015,7,15,3,3471,N941MQ,DFW,1427,1420,-7,10,1430,153,147,116,812,1526,21,1600,1547,-13,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,Southwest Airlines Co.,2015,2,15,7,1105,N240WN,PHX,1205,1203,-2,11,1214,80,76,61,370,1415,4,1425,1419,-6,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,JetBlue Airways,2015,10,25,7,597,N708JB,14747,0840,0836,-4,23,0859,376,401,365,2496,1204,13,1156,1217,21,0,0,,21,0,0,0,0	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,United Air Lines Inc.,2015,6,30,2,1022,N29717,ATL,1647,1655,8,20,1715,155,144,116,746,1911,8,1922,1919,-3,0,0,,,,,,	
Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,American Airlines Inc.,2015,1,24,6,1562,N425AA,DFW,0650,0642,-8,5,0647,220,202,189,1158,0856,8,0930,0904,-26,0,0,,,,,,	
Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,Southwest Airlines Co.,2015,4,8,3,776,N252WN,DEN,1900,1937,37,17,1954,245,239,214,1546,2128,8,2105,2136,31,0,0,,14,0,0,17,0	
Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,American Airlines Inc.,2015,12,5,6,1862,N521UW,CLT,0825,0813,-12,14,0827,117,112,84,600,0951,14,1022,1005,-17,0,0,,,,,,	
John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,Southwest Airlines Co.,2015,8,16,7,1226,N747SA,SEA,1940,1952,12,14,2006,165,159,137,978,2223,8,2225,2231,6,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Southwest Airlines Co.,2015,10,11,7,1840,N786SW,15304,1105,1058,-7,13,1111,80,77,60,406,1211,4,1225,1215,-10,0,0,,,,,,	
Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,Southwest Airlines Co.,2015,5,15,5,847,N8656B,MCO,0535,0527,-8,9,0536,145,127,113,834,0729,5,0800,0734,-26,0,0,,,,,,	
Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,Atlantic Southeast Airlines,2015,5,19,2,5044,N873AS,GSO,1005,1011,6,16,1027,100,88,69,460,1136,3,1145,1139,-6,0,0,,,,,,	
Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88468,-162.59855,Alaska Airlines Inc.,2015,8,4,2,154,N763AS,ANC,1237,1247,10,17,1304,87,97,77,548,1421,3,1404,1424,20,0,0,,10,0,0,10,0	
